date,AAA,BBB,CCC,DDD,EEE
2025-09-29,79.763452,210.666467,77.208330,69.030210,38.612265
2025-09-30,78.501409,205.575190,74.140438,68.629137,36.874659
2025-10-01,78.574135,203.975376,74.153106,70.712019,36.310544
2025-10-02,78.330184,201.597994,74.980007,68.972907,34.957564
2025-10-03,77.273911,196.905966,74.784351,72.161411,33.822687
2025-10-06,78.036125,198.315771,73.806546,71.951190,33.704164
2025-10-07,77.522238,203.163960,71.737905,72.438465,33.989475
2025-10-08,77.097332,203.244819,72.705596,72.770725,34.454463
2025-10-09,77.656697,198.282153,74.306511,76.660372,35.770284
2025-10-10,78.471417,195.302463,74.167723,75.251981,35.061811
2025-10-13,79.257719,193.918283,74.154957,72.252507,34.734250
2025-10-14,79.352899,192.211853,73.135386,75.012132,33.634573
2025-10-15,78.547128,189.493460,74.123749,78.250477,34.022172
2025-10-16,78.009111,188.000721,75.166087,76.539761,35.219542
2025-10-17,79.145775,189.190704,76.543025,78.769020,37.433702
2025-10-20,78.341454,191.614816,76.045456,77.295885,37.346591
2025-10-21,78.197169,189.000769,73.710712,74.825129,38.190328
2025-10-22,79.770929,192.064776,76.096100,75.448331,38.985467
2025-10-23,80.020815,189.533352,74.671302,75.124319,38.341218
2025-10-24,79.198014,189.897068,74.118216,76.484621,38.252012
2025-10-27,78.984226,190.102190,73.870838,75.251135,37.664856
2025-10-28,79.602249,192.356141,75.975285,73.391309,37.607373
2025-10-29,79.296706,192.602021,75.333134,72.347409,38.219026
2025-10-30,79.461885,189.774917,76.856828,74.081699,37.825280
2025-10-31,80.149230,188.515973,78.480116,74.196791,37.255855
2025-11-03,79.874706,186.400150,78.435601,74.156909,37.109372
2025-11-04,79.455179,177.100961,77.408536,69.700696,36.188693
2025-11-05,80.382863,178.536023,77.400262,69.920013,36.352198
2025-11-06,79.966564,176.859303,75.884083,71.172856,36.103604
2025-11-07,80.759153,176.922524,76.276960,71.288554,36.793692
2025-11-10,81.453937,178.083839,75.786490,70.340150,38.604876
2025-11-11,81.250526,177.279626,77.568552,72.304860,39.504894
2025-11-12,80.950943,182.843215,78.631930,73.980583,39.929061
2025-11-13,79.838053,178.749552,78.351929,73.703798,39.106091
2025-11-14,78.931739,174.642752,77.154844,70.315335,39.149581
2025-11-17,79.870779,182.276653,79.548022,71.070874,39.281329
2025-11-18,77.184046,178.712894,77.962852,70.941677,38.944311
2025-11-19,77.662792,179.672476,79.155207,73.846422,38.391963
2025-11-20,77.331647,176.110723,80.854679,75.841639,39.284230
2025-11-21,76.433246,175.855444,80.186570,75.473689,38.765275
2025-11-24,76.854751,175.305457,81.484469,76.273910,38.733775
2025-11-25,76.791868,174.263074,82.497788,75.884031,39.055208
2025-11-26,76.514075,170.623854,83.246157,73.716986,39.370825
2025-11-27,76.859281,167.148681,81.637489,72.278830,38.012627
2025-11-28,75.978889,168.204213,81.122401,72.619129,37.431229
2025-12-01,76.234096,166.744927,81.025347,73.488659,37.509349
2025-12-02,75.909186,164.109705,80.824474,73.575949,36.986430
2025-12-03,75.350044,164.942589,84.233097,73.659360,37.658002
2025-12-04,75.657641,159.577353,83.843788,71.879884,38.604946
2025-12-05,75.488368,157.827077,83.251909,71.762999,37.778440
2025-12-08,75.471262,154.989819,82.563477,72.524070,39.682519
2025-12-09,76.029171,156.009736,84.640167,74.992825,42.283740
2025-12-10,76.879838,156.414576,85.437353,75.864093,43.072027
2025-12-11,77.057113,154.934892,82.313507,73.998671,40.108458
2025-12-12,77.132634,155.043283,80.057429,74.751326,40.923759
2025-12-15,77.229768,158.704782,83.216833,73.930144,42.762236
2025-12-16,77.594260,159.917688,84.889338,73.384344,42.401699
2025-12-17,76.978544,157.895409,84.252219,70.448004,40.527089
2025-12-18,77.447634,158.126013,85.047156,67.873773,39.609193
2025-12-19,77.041774,157.951703,84.041298,68.978454,39.453634
2025-12-22,77.078003,158.053309,85.116580,68.487959,40.799672
2025-12-23,77.456657,158.702379,85.442338,69.586694,42.275397
2025-12-24,78.215966,160.105811,87.258751,70.568046,44.416048
2025-12-25,78.218620,155.712657,88.665506,70.447769,42.789729
2025-12-26,78.087149,153.813038,91.584492,71.472823,41.213415
2025-12-29,78.538358,153.337950,94.780281,70.455534,39.005597
2025-12-30,78.613688,152.712518,94.069224,67.001030,39.023799
2025-12-31,79.964220,149.745306,96.101682,66.563237,41.881724
